			<string>Introduced in July 2015, the iPod touch (6th Generation) was the first update to the iPod touch line in nearly three years, and differed very little from the iPod touch (5th Generation); while the colors were different, and the "touch loop" wrist strap was gone, the case design was in other respects identical. Under the hood, however, the iPod touch (6th Generation) represented a significant upgrade. Most notable was the inclusion of an A8 processor, the same found in the iPhone 6, which finally brought 64-bit computing to the entirety of the iOS product line. It also included more RAM, faster graphics processing, an M8 motion co-processor, improved cameras, faster Wi-fi and upgraded Bluetooth support. The iPod touch (6th Generation) sold in six colors (blue, pink, silver, gold, slate, and (PRODUCT) RED), in four price tiers, based on storage capacity.</string>
			<key>HistoryTextCredit</key>
			<string>apple-history</string>
			<key>HistoryTextCreditURL</key>
			<string>http://www.apple-history.com/</string>
		</dict>
		<key>ABF37A4C-538C-4ED4-A9A7-1184FB8F4418</key>
		<dict>
			<key>HistoryText</key>
			<string>Apple Watch Series 3 was introduced on September 12, 2017, and was released alongside the iPhone 8 on September 22, 2017. The main new feature is built-in LTE cellular connectivity and offers both voice and data communication, including out-of-the-box Apple Music streaming. Antenna functionality (receiving and transmitting elements for LTE and UMTS) is part of the display and the watch features an electronic SIM (eSIM), 1% the size of a standard SIM card, and shares the same mobile number as the user's iPhone. Apple claims 18 hours of battery life. It has a dual-core Apple S3 processor, which Apple claims is 70% faster than the S2. The cellular-capable watch has a red digital crown but the Series 3 device is also available in a non-LTE version. Siri is able to speak on Apple Watch Series 3 due to the increased processing speed of the Watch. On launch, GPS + Cellular models were available in Australia, Canada, China, France, Germany, Japan, Puerto Rico, Switzerland, the United Kingdom, and the United States.</string>
			<key>HistoryTextCredit</key>
			<string>Wikipedia</string>
			<key>HistoryTextCreditURL</key>
			<string>http://en.wikipedia.org/wiki/Apple_Watch_Series_3</string>
		</dict>
		<key>9D57612F-CE87-4BD4-8E74-6B9917DB6E07</key>
		<dict>
			<key>HistoryText</key>
			<string>iOS 11 was announced and the first beta version released to developers at the company's Worldwide Developers Conference (WWDC) on June 5, 2017, with a public beta released in late June, and a stable version for consumers was released in most countries on September 19, 2017. Among iOS 11's changes: a lock screen and Notification Center are combined, allowing all notifications to be displayed directly on the lock screen. The various pages of the Control Center are unified, gaining custom settings and the ability to 3D Touch icons for more options. The App Store receives a visual overhaul to focus on editorial content and daily highlights. A "Files" file manager app allows direct access to files stored locally and in cloud services. Siri can now translate between languages and use a privacy-minded "on-device learning" technique to better understand a user's interests and offer suggestions. The camera has new settings for improved portrait-mode photos and will use new encoding technologies to reduce file sizes on newer devices. Messages is integrated with iCloud to better synchronize messages across iOS and macOS devices; a later point release will support person-to-person Apple Pay payments. The operating system also introduces the ability to record the screen, drag-and-drop functionality, and support for augmented reality. Certain new features will appear only on iPad, including an always-accessible application dock, drag and drop and a new interface to show multiple apps at once. 32-bit–only apps are not supported or shown in the App Store in iOS 11, and users who attempt to open such apps receive an alert about the app's incompatibility.</string>
			<key>HistoryTextCredit</key>
			<string>Wikipedia</string>
			<key>HistoryTextCreditURL</key>
			<string>http://en.wikipedia.org/wiki/IOS_11</string>
		</dict>
		<key>66979B70-252C-44A6-866F-1611A056914C</key>
		<dict>
			<key>HistoryText</key>
			<string>iPhone 8 and iPhone 8 Plus were announced on September 12, 2017, alongside the higher-end iPhone X at the Steve Jobs Theater in the Apple Park campus by Apple CEO Tim Cook, succeeding the iPhone 7 and iPhone 7 Plus. They were released on September 22, 2017. The iPhone 8 features the same camera as its predecessor, but with a new sensor. The iPhone 8 Plus also features the same two cameras as the iPhone 7 Plus, but with some improvements. Both phones have a 12 MP wide-angle camera with six-element lens, autofocus, IR filter, burst mode, f/1.8 aperture, digital image stabilization, and optical image stabilization. It can record 4K video at 24, 30, or 60 fps or 1080p at 30 or 60 fps, and slow-motion video (1080p at 120 or 240 fps), timelapse with stabilization. It can capture panoramas as well. The 8 Plus is also accompanied by a telephoto lens with 2× optical zoom and 10× digital zoom, Portrait Lighting (beta), and a f/2.8 aperture. The iPhone 8 features Qi-standard wireless charging and is rated IP67 for water resistance.</string>
			<key>HistoryTextCredit</key>
			<string>Wikipedia</string>
			<key>HistoryTextCreditURL</key>
			<string>http://en.wikipedia.org/wiki/IPhone_8</string>
		</dict>
		<key>9DD0382D-8149-4FEC-AE42-FF774F6578E4</key>
		<dict>
			<key>HistoryText</key>
			<string>iPhone 8 and iPhone 8 Plus were announced on September 12, 2017, alongside the higher-end iPhone X at the Steve Jobs Theater in the Apple Park campus by Apple CEO Tim Cook, succeeding the iPhone 7 and iPhone 7 Plus. They were released on September 22, 2017. The iPhone 8 features the same camera as its predecessor, but with a new sensor. The iPhone 8 Plus also features the same two cameras as the iPhone 7 Plus, but with some improvements. Both phones have a 12 MP wide-angle camera with six-element lens, autofocus, IR filter, burst mode, f/1.8 aperture, digital image stabilization, and optical image stabilization. It can record 4K video at 24, 30, or 60 fps or 1080p at 30 or 60 fps, and slow-motion video (1080p at 120 or 240 fps), timelapse with stabilization. It can capture panoramas as well. The 8 Plus is also accompanied by a telephoto lens with 2× optical zoom and 10× digital zoom, Portrait Lighting (beta), and a f/2.8 aperture. The iPhone 8 features Qi-standard wireless charging and is rated IP67 for water resistance.</string>
			<key>HistoryTextCredit</key>
			<string>Wikipedia</string>
			<key>HistoryTextCreditURL</key>
			<string>http://en.wikipedia.org/wiki/IPhone_8</string>
		</dict>
		<key>09924052-3FC6-49A1-B89E-E86D24B0277C</key>
		<dict>
			<key>HistoryText</key>
			<string>On September 12, 2017, Apple announced the fifth generation Apple TV, named Apple TV 4K, which supports 2160p output, HDR10, Dolby Vision, and includes a faster Apple A10X Fusion processor. Externally it is similar to the fourth generation model, with the only differences being the addition of vents on the base, the removal of the USB-C port, and the addition of a white outline around the menu button on the included Siri remote. Following the announcement of the new models, the 64 GB version of the fourth generation Apple TV was discontinued.</string>
			<key>HistoryTextCredit</key>
			<string>Wikipedia</string>
			<key>HistoryTextCreditURL</key>
			<string>http://en.wikipedia.org/wiki/Apple_TV</string>
		</dict>
		<key>7DEFC9EF-A78F-48E7-9BA2-38AD054E9986</key>
		<dict>
			<key>HistoryText</key>
			<string>The second generation iPad Pro was announced on June 5, 2017 at Worldwide Developers Conference (WWDC). The second generation iPad Pro models, at 10.5-inch and 12.9-inch, have an A10X six-core CPU and with a 12-core GPU, support HDR video with a 120 Hz refresh rate and their True Tone display is 50 percent brighter than the earlier models; both sizes also have a 12-megapixel rear-facing camera with quad-LED True-Tone flash and a 7-megapixel front-facing camera with Retina Flash. They have USB-C connection speeds using lightning cables, with USB-C fast-charge support. The iPad Pro second generation has the highest storage capacity yet of iOS devices, up to 512 GB.</string>
			<key>HistoryTextCredit</key>
			<string>Wikipedia</string>
			<key>HistoryTextCreditURL</key>
			<string>http://en.wikipedia.org/wiki/IPad_Pro</string>
		</dict>
		<key>1827D63A-3F9A-4F4D-B786-EEA791A8648F</key>
		<dict>
			<key>HistoryText</key>
			<string>macOS High Sierra (version 10.13) is the fourteenth major release of macOS. The successor to macOS Sierra, it was announced at WWDC 2017 on June 5, 2017. The name "High Sierra" refers to the High Sierra region in California. As with Snow Leopard, Mountain Lion and El Capitan, the name also alludes to its status as a refinement of its predecessor, focused on performance improvements and technical updates rather than user features. Among the apps with notable changes are Photos and Safari. Apple File System (APFS) replaces HFS Plus as the default file system in macOS. It supports 64‑bit inode numbers, is designed for flash technology, and is designed to make common tasks like duplicating a file and finding the size of a folder’s contents faster. It also has built‑in encryption, crash‑safe protections, and simplified data backup on the go. macOS High Sierra adds support for High Efficiency Video Coding (HEVC), with hardware acceleration where available, as well as support for High Efficiency Image File Format (HEIF). Safari has a new "Intelligent Tracking Prevention" feature which uses machine learning to block third parties from tracking the user's actions. Safari can also block autoplaying videos from playing.</string>
			<key>HistoryTextCredit</key>
			<string>Wikipedia</string>
			<key>HistoryTextCreditURL</key>
			<string>http://en.wikipedia.org/wiki/MacOS_High_Sierra</string>
		</dict>
		<key>D2F904CE-0D4D-47E4-9569-BC00F6CDE551</key>
		<dict>
			<key>HistoryText</key>
			<string>The second generation iPad Pro was announced on June 5, 2017 at Worldwide Developers Conference (WWDC). The second generation iPad Pro models, at 10.5-inch and 12.9-inch, have an A10X six-core CPU and with a 12-core GPU, support HDR video with a 120 Hz refresh rate and their True Tone display is 50 percent brighter than the earlier models; both sizes also have a 12-megapixel rear-facing camera with quad-LED True-Tone flash and a 7-megapixel front-facing camera with Retina Flash. They have USB-C connection speeds using lightning cables, with USB-C fast-charge support. The iPad Pro second generation has the highest storage capacity yet of iOS devices, up to 512 GB.</string>
			<key>HistoryTextCredit</key>
			<string>Wikipedia</string>
			<key>HistoryTextCreditURL</key>
			<string>http://en.wikipedia.org/wiki/IPad_Pro</string>
		</dict>
		<key>3A181FC3-A4A5-416C-909C-F6CAB515894F</key>
		<dict>
			<key>HistoryText</key>
			<string>On June 5, 2017, at the Worldwide Developers Conference (WWDC), Apple updated the MacBook Air with a small processor speed bump. The default configuration now includes a 1.8 GHz processor rather than 1.6 GHz.</string>
			<key>HistoryTextCredit</key>
			<string>Mactracker</string>
			<key>HistoryTextCreditURL</key>
			<string>http://mactracker.ca</string>
		</dict>
		<key>767A69D5-2190-44FA-8573-3B331FB130E8</key>
		<dict>
			<key>HistoryText</key>
			<string>On 5 June 2017, Apple introduced a version of the Magic Keyboard with a numeric keypad. The Apple Keyboard with Numeric Keypad, Apple's last wired keyboard, was subsequently discontinued.</string>
			<key>HistoryTextCredit</key>
			<string>Mactracker</string>
			<key>HistoryTextCreditURL</key>
			<string>http://mactracker.ca</string>
		</dict>
		<key>7D805E52-DCD6-4423-B985-149AA6D69F87</key>
		<dict>
			<key>HistoryText</key>
			<string>On 5 June 2017, Apple updated the MacBook with Intel Kaby Lake m3, i5, and i7 processors (previously known as m3, m5, and m7). The MacBook also features faster SSD storage and RAM.</string>
			<key>HistoryTextCredit</key>
			<string>Wikipedia</string>
			<key>HistoryTextCreditURL</key>
			<string>http://en.wikipedia.org/wiki/MacBook_(Retina)</string>
		</dict>
		<key>27B727E3-6642-4F0C-8B42-611CA82A42C8</key>
		<dict>
			<key>HistoryText</key>
			<string>The second generation iPad Pro was announced on June 5, 2017 at Worldwide Developers Conference (WWDC). The second generation iPad Pro models, at 10.5-inch and 12.9-inch, have an A10X six-core CPU and with a 12-core GPU, support HDR video with a 120 Hz refresh rate and their True Tone display is 50 percent brighter than the earlier models; both sizes also have a 12-megapixel rear-facing camera with quad-LED True-Tone flash and a 7-megapixel front-facing camera with Retina Flash. They have USB-C connection speeds using lightning cables, with USB-C fast-charge support. The iPad Pro second generation has the highest storage capacity yet of iOS devices, up to 512 GB.</string>
			<key>HistoryTextCredit</key>
			<string>Wikipedia</string>
			<key>HistoryTextCreditURL</key>
			<string>http://en.wikipedia.org/wiki/IPad_Pro</string>
		</dict>
		<key>02CE3BF4-3E46-42C0-9664-7973FAACCD7E</key>
		<dict>
			<key>HistoryText</key>
			<string>The second generation iPad Pro was announced on June 5, 2017 at Worldwide Developers Conference (WWDC). The second generation iPad Pro models, at 10.5-inch and 12.9-inch, have an A10X six-core CPU and with a 12-core GPU, support HDR video with a 120 Hz refresh rate and their True Tone display is 50 percent brighter than the earlier models; both sizes also have a 12-megapixel rear-facing camera with quad-LED True-Tone flash and a 7-megapixel front-facing camera with Retina Flash. They have USB-C connection speeds using lightning cables, with USB-C fast-charge support. The iPad Pro second generation has the highest storage capacity yet of iOS devices, up to 512 GB.</string>
			<key>HistoryTextCredit</key>
			<string>Wikipedia</string>
			<key>HistoryTextCreditURL</key>
			<string>http://en.wikipedia.org/wiki/IPad_Pro</string>
		</dict>
		<key>26791ADE-BAEB-40C6-AFF1-8F2CA3E956F0</key>
		<dict>
			<key>HistoryText</key>
			<string>AirPods were announced on September 7, 2016, alongside the iPhone 7 and Apple Watch Series 2, and released on December 13, 2016. They feature new user interactions; for example, removing an AirPod from one's ear causes playback to pause, and double tapping them activates Siri. Apple incorporated their own custom designed chip, the W1 into AirPods, which helps optimize the battery use and Bluetooth connection.</string>
			<key>HistoryTextCredit</key>
			<string>Wikipedia</string>
			<key>HistoryTextCreditURL</key>
			<string>http://en.wikipedia.org/wiki/AirPods</string>
		</dict>
		<key>310582D0-C1F8-45A7-B149-95260F629D76</key>
		<dict>
			<key>HistoryText</key>
			<string>At Apple's Worldwide Developers Conference (WWDC) on June 5, 2017, a refreshed iMac model was introduced with Intel Kaby Lake processors, Thunderbolt 3, and Bluetooth 4.2 support.</string>
			<key>HistoryTextCredit</key>
			<string>Wikipedia</string>
			<key>HistoryTextCreditURL</key>
			<string>http://en.wikipedia.org/wiki/IMac_(Intel-based)</string>
		</dict>
		<key>6972724A-D27E-4F96-979E-BC64757ACDC7</key>
		<dict>
			<key>HistoryText</key>
			<string>At Apple's Worldwide Developers Conference (WWDC) on June 5, 2017, a refreshed iMac model was introduced with Intel Kaby Lake processors, Thunderbolt 3, brighter displays, and Bluetooth 4.2 support.</string>
			<key>HistoryTextCredit</key>
			<string>Wikipedia</string>
			<key>HistoryTextCreditURL</key>
			<string>http://en.wikipedia.org/wiki/IMac_(Intel-based)</string>
		</dict>
		<key>E2E0EE3A-53DB-438F-B04F-AAD046E77AAC</key>
		<dict>
			<key>HistoryText</key>
			<string>At Apple's Worldwide Developers Conference (WWDC) on June 5, 2017, a refreshed iMac model was introduced with Intel Kaby Lake processors, Thunderbolt 3, brighter displays, and Bluetooth 4.2 support.</string>
			<key>HistoryTextCredit</key>
			<string>Wikipedia</string>
			<key>HistoryTextCreditURL</key>
			<string>http://en.wikipedia.org/wiki/IMac_(Intel-based)</string>
		</dict>
		<key>8B76B5BC-5AC2-4125-914A-1467CFF916A0</key>
		<dict>
			<key>HistoryText</key>
			<string>On 5 June 2017, Apple upgraded the internals of the MacBook Pro, such as enhanced Intel and AMD Radeon graphics, Kaby Lake processors, and added memory. Additionally, the 13-inch MacBook Pro now comes with a 128 GB storage option (down from the base 256 GB storage) with a lowered starting price of $1299 U.S. All other configurations of the MacBook Pro have the same U.S. price as last year, barring the incremental upgrades in processors and graphics.</string>
			<key>HistoryTextCredit</key>
			<string>Wikipedia</string>
			<key>HistoryTextCreditURL</key>
			<string>http://en.wikipedia.org/wiki/MacBook_Pro</string>
		</dict>
		<key>E7E7AE49-BB82-48E6-990E-56261E923DF7</key>
		<dict>
			<key>HistoryText</key>
			<string>On 5 June 2017, Apple upgraded the internals of the MacBook Pro, such as enhanced Intel and AMD Radeon graphics, Kaby Lake processors, and added memory. Additionally, the 13-inch MacBook Pro now comes with a 128 GB storage option (down from the base 256 GB storage) with a lowered starting price of $1299 U.S. All other configurations of the MacBook Pro have the same U.S. price as last year, barring the incremental upgrades in processors and graphics.</string>
			<key>HistoryTextCredit</key>
			<string>Wikipedia</string>
			<key>HistoryTextCreditURL</key>
			<string>http://en.wikipedia.org/wiki/MacBook_Pro</string>
		</dict>
		<key>1E80ED88-F823-429B-A3FB-9B673C720E58</key>
		<dict>
			<key>HistoryText</key>
			<string>On 5 June 2017, Apple upgraded the internals of the MacBook Pro, such as enhanced Intel and AMD Radeon graphics, Kaby Lake processors, and added memory. Additionally, the 13-inch MacBook Pro now comes with a 128 GB storage option (down from the base 256 GB storage) with a lowered starting price of $1299 U.S. All other configurations of the MacBook Pro have the same U.S. price as last year, barring the incremental upgrades in processors and graphics.</string>
			<key>HistoryTextCredit</key>
			<string>Wikipedia</string>
			<key>HistoryTextCreditURL</key>
			<string>http://en.wikipedia.org/wiki/MacBook_Pro</string>
		</dict>
		<key>D282AA90-B095-423A-A645-64C6CF50AF5A</key>
		<dict>
			<key>HistoryText</key>
			<string>The iPad (5th generation) was announced by Apple on March 21, 2017. The iPad has a 9.7-inch screen. Compared to its predecessor, the iPad Air 2, the processor is updated from the Apple A8X to the A9 with the embedded Apple M9 motion co-processor. The iPad has 2 gigabytes of RAM. The iPad is 7.5mm thick, which is the same thickness as the iPad Air, compared to 6.1mm of the iPad Air 2. Unlike other iPad models available, the new iPad's display is not fully laminated and does not have anti-reflective coating. The iPad is available in 32 and 128 gigabyte storage options. Contrasting with the iPad Pro lineup, the new iPad features only two speakers (as opposed to four), has no Smart Connector support, and has no flash on the back. It is offered in silver, gold, and space grey.</string>
			<key>HistoryTextCredit</key>
			<string>Wikipedia</string>
			<key>HistoryTextCreditURL</key>
			<string>http://en.wikipedia.org/wiki/IPad_(2017)</string>
		</dict>
		<key>691E12A7-4F30-40F1-A00F-BAC5CD137F04</key>
		<dict>
			<key>HistoryText</key>
			<string>The iPad (5th generation) was announced by Apple on March 21, 2017. The iPad has a 9.7-inch screen. Compared to its predecessor, the iPad Air 2, the processor is updated from the Apple A8X to the A9 with the embedded Apple M9 motion co-processor. The iPad has 2 gigabytes of RAM. The iPad is 7.5mm thick, which is the same thickness as the iPad Air, compared to 6.1mm of the iPad Air 2. Unlike other iPad models available, the new iPad's display is not fully laminated and does not have anti-reflective coating. The iPad is available in 32 and 128 gigabyte storage options. Contrasting with the iPad Pro lineup, the new iPad features only two speakers (as opposed to four), has no Smart Connector support, and has no flash on the back. It is offered in silver, gold, and space grey.</string>
			<key>HistoryTextCredit</key>
			<string>Wikipedia</string>
			<key>HistoryTextCreditURL</key>
			<string>http://en.wikipedia.org/wiki/IPad_(2017)</string>
		</dict>
		<key>FF7E6B81-4AF1-4B62-A17F-5E56F4E2EEF5</key>
		<dict>
			<key>HistoryText</key>
			<string>During a press event held on October 27, 2016, at the company's headquarters, Apple announced new fourth-generation 13 and 15-inch MacBook Pro models. The models introduce the Touch Bar, a multi-touch enabled OLED strip built into the top of the keyboard, replacing the function keys. They also include a sapphire-glass covered Touch ID sensor at the right end of the Touch Bar. The enclosure continues to be an all-metal unibody construction with significant reduction in volume and weight. All ports have been replaced with either two or four Thunderbolt 3 ports, any of which can be used for charging, and a standard 3.5mm headphone jack. The models also introduce a "second-generation" butterfly mechanism keyboard similar to that of the Retina MacBook. The fourth generation 13-inch model has a trackpad that is 46% larger than its predecessor while the 15-inch model has a trackpad twice as large as the previous iteration. Speakers grilles are relocated to both sides of the keyboard on the 13-inch variant. Other updates to the new MacBook Pro include faster sixth-generation "Skylake" dual- and quad-core Intel Core i5 and i7 processors, improved graphics (Radeon Pro 450, 455 and optional 460 available on 15-inch models), and displays that offer a 25% wider color gamut, 67% more brightness, and 67% more contrast. Apple also introduced a new lower-end 13-inch model which lacks the Touch Bar in favor of function keys and has only two Thunderbolt 3 ports.</string>
			<key>HistoryTextCredit</key>
			<string>Wikipedia</string>
			<key>HistoryTextCreditURL</key>
			<string>http://en.wikipedia.org/wiki/MacBook_Pro</string>
		</dict>
		<key>A184F0A9-29E5-44E1-A745-6694D29835A4</key>
		<dict>
			<key>HistoryText</key>
			<string>During a press event held on October 27, 2016, at the company's headquarters, Apple announced new fourth-generation 13 and 15-inch MacBook Pro models. The models introduce the Touch Bar, a multi-touch enabled OLED strip built into the top of the keyboard, replacing the function keys. They also include a sapphire-glass covered Touch ID sensor at the right end of the Touch Bar. The enclosure continues to be an all-metal unibody construction with significant reduction in volume and weight. All ports have been replaced with either two or four Thunderbolt 3 ports, any of which can be used for charging, and a standard 3.5mm headphone jack. The models also introduce a "second-generation" butterfly mechanism keyboard similar to that of the Retina MacBook. The fourth generation 13-inch model has a trackpad that is 46% larger than its predecessor while the 15-inch model has a trackpad twice as large as the previous iteration. Speakers grilles are relocated to both sides of the keyboard on the 13-inch variant. Other updates to the new MacBook Pro include faster sixth-generation "Skylake" dual- and quad-core Intel Core i5 and i7 processors, improved graphics (Radeon Pro 450, 455 and optional 460 available on 15-inch models), and displays that offer a 25% wider color gamut, 67% more brightness, and 67% more contrast. Apple also introduced a new lower-end 13-inch model which lacks the Touch Bar in favor of function keys and has only two Thunderbolt 3 ports.</string>
			<key>HistoryTextCredit</key>
			<string>Wikipedia</string>
			<key>HistoryTextCreditURL</key>
			<string>http://en.wikipedia.org/wiki/MacBook_Pro</string>
		</dict>
		<key>89352631-F079-4A68-9BD8-8933360EC417</key>
		<dict>
			<key>HistoryText</key>
